parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,rain,98861,98876,98877,98884,98901,98903,98904,98905,98907,98915,98936,98937,98940,98941,99581,99618,max,coef,noppt,lin,cap,n,sublim,trncf,radmax,adj,sq,thresh,frac,exp,rate,allsnow
adjmix_rain:hru_98941:mon_10,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_11,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_12,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_2,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_3,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_4,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_5,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_6,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_7,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_8,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_98941:mon_9,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_1,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_10,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_11,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_12,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_2,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_3,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_4,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_5,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_6,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_7,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_8,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99581:mon_9,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_1,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_10,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_11,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_12,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_2,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_3,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_4,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_5,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_6,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_7,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_8,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
adjmix_rain:hru_99618:mon_9,log,factor,1.0,0.6,1.4,pargp,1.0,0.0,1,hru,,,,,,,,,,,,,,,,mon,,,,,,,,,,,,,,,,
carea_max:hru_98861,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98876,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98877,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98884,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98901,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98903,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98904,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98905,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98907,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98915,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98936,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98937,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98940,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_98941,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_99581,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
carea_max:hru_99618,none,relative,0.6,0.0,1.0,pargp,1.0,0.0,1,,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98861:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98876:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98877:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98884:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98901:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98903:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98904:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98905:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_12,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_2,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_3,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_4,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_5,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_6,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_7,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_8,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98907:mon_9,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98915:mon_1,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98915:mon_10,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,hru,,,,,,,,,,,,,,
cecn_coef:hru_98915:mon_11,log,factor,5.0,4.5,5.5,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,hru,,,,,,,,,,,,,,
